state = {
id = 4
	name = "STATE_4"
	history = {
		21446
		21550
		21572
		1286
		1906
		6225
		8304
		15037
		15058
		15085
		15125
		21449
		4163
		8338
		15157
		21557
		2646
		3375
		15176
		15219
		21520
		979
		3890
		5824
		6738
		9194
		15212
		15251
		15265
		21423
		21554
		2232
		3263
		3414
		7477
		15339
		21402
		21414
		732
		2296
		5409
		7167
		8763
		15370
		21560
		394
		2689
		15306
		21406
		3240
		4136
		7210
		15384
		15396
		19190
		19192
		21380
		21395
		21488
		21590
		3161
		4876
		5305
		5541
		15392
		15414
		15448
		21378
		21379
		21388
		2729
		4036
		9056
		15439
		15475
		19336
		21371
		329
		3412
		4321
		7391
		15195
		15203
		15234
		21606
		21609
		21617
		368
		3058
		3423
		15172
		21619
		977
		5875
		7106
		7285
		15225
		15245
		15258
		15277
		21602
		21607
		8119
		15311
		19179
		19185
		21410
		21608
		1564
		2785
		4775
		8679
		15325
		19182
		21415
		2736
		4771
		7131
		15320
		15333
		19194
		21381
		21596
		1174
		3004
		7888
		15111
		15135
		15159
		15173
		15196
		21618
		5370
		5699
		15185
		15197
		15205
		15210
		15235
		21433
		21610
		21616
		1149
		2030
		15134
		21431
		21432
		21440
		21471
	}

        manpower=1
        state_category = town
}
